titulo,abstract,clase_pri,clase_otr
Reducing the Barrier to Entry of Complex Robotic Software: a MoveIt! Case Study,"  Developing robot agnostic software frameworks involves synthesizing the
disparate fields of robotic theory and software engineering while
simultaneously accounting for a large variability in hardware designs and
control paradigms. As the capabilities of robotic software frameworks increase,
the setup difficulty and learning curve for new users also increase. If the
entry barriers for configuring and using the software on robots is too high,
even the most powerful of frameworks are useless. A growing need exists in
robotic software engineering to aid users in getting started with, and
customizing, the software framework as necessary for particular robotic
applications. In this paper a case study is presented for the best practices
found for lowering the barrier of entry in the MoveIt! framework, an
open-source tool for mobile manipulation in ROS, that allows users to 1)
quickly get basic motion planning functionality with minimal initial setup, 2)
automate its configuration and optimization, and 3) easily customize its
components. A graphical interface that assists the user in configuring MoveIt!
is the cornerstone of our approach, coupled with the use of an existing
standardized robot model for input, automatically generated robot-specific
configuration files, and a plugin-based architecture for extensibility. These
best practices are summarized into a set of barrier to entry design principles
applicable to other robotic software. The approaches for lowering the entry
barrier are evaluated by usage statistics, a user survey, and compared against
our design objectives for their effectiveness to users.

    ",Robotics (cs.RO),
The Ingredients of Real-World Robotic Reinforcement Learning,"  The success of reinforcement learning for real world robotics has been, in
many cases limited to instrumented laboratory scenarios, often requiring
arduous human effort and oversight to enable continuous learning. In this work,
we discuss the elements that are needed for a robotic learning system that can
continually and autonomously improve with data collected in the real world. We
propose a particular instantiation of such a system, using dexterous
manipulation as our case study. Subsequently, we investigate a number of
challenges that come up when learning without instrumentation. In such
settings, learning must be feasible without manually designed resets, using
only on-board perception, and without hand-engineered reward functions. We
propose simple and scalable solutions to these challenges, and then demonstrate
the efficacy of our proposed system on a set of dexterous robotic manipulation
tasks, providing an in-depth analysis of the challenges associated with this
learning paradigm. We demonstrate that our complete system can learn without
any human intervention, acquiring a variety of vision-based skills with a
real-world three-fingered hand. Results and videos can be found at
",Machine Learning (cs.LG),; Robotics (cs.RO); Machine Learning (stat.ML)
Extending the OpenAI Gym for robotics: a toolkit for reinforcement learning using ROS and Gazebo,"  This paper presents an extension of the OpenAI Gym for robotics using the
Robot Operating System (ROS) and the Gazebo simulator. The content discusses
the software architecture proposed and the results obtained by using two
Reinforcement Learning techniques: Q-Learning and Sarsa. Ultimately, the output
of this work presents a benchmarking system for robotics that allows different
techniques and algorithms to be compared using the same virtual conditions.

    ",Robotics (cs.RO),
PyRobot: An Open-source Robotics Framework for Research and Benchmarking,"  This paper introduces PyRobot, an open-source robotics framework for research
and benchmarking. PyRobot is a light-weight, high-level interface on top of ROS
that provides a consistent set of hardware independent mid-level APIs to
control different robots. PyRobot abstracts away details about low-level
controllers and inter-process communication, and allows non-robotics
researchers (ML, CV researchers) to focus on building high-level AI
applications. PyRobot aims to provide a research ecosystem with convenient
access to robotics datasets, algorithm implementations and models that can be
used to quickly create a state-of-the-art baseline. We believe PyRobot, when
paired up with low-cost robot platforms such as LoCoBot, will reduce the entry
barrier into robotics, and democratize robotics. PyRobot is open-source, and
can be accessed via ",Robotics (cs.RO),; Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV); Machine Learning (cs.LG)
BayesSim: adaptive domain randomization via probabilistic inference for robotics simulators,"  We introduce BayesSim, a framework for robotics simulations allowing a full
Bayesian treatment for the parameters of the simulator. As simulators become
more sophisticated and able to represent the dynamics more accurately,
fundamental problems in robotics such as motion planning and perception can be
solved in simulation and solutions transferred to the physical robot. However,
even the most complex simulator might still not be able to represent reality in
all its details either due to inaccurate parametrization or simplistic
assumptions in the dynamic models. BayesSim provides a principled framework to
reason about the uncertainty of simulation parameters. Given a black box
simulator (or generative model) that outputs trajectories of state and action
pairs from unknown simulation parameters, followed by trajectories obtained
with a physical robot, we develop a likelihood-free inference method that
computes the posterior distribution of simulation parameters. This posterior
can then be used in problems where Sim2Real is critical, for example in policy
search. We compare the performance of BayesSim in obtaining accurate posteriors
in a number of classical control and robotics problems. Results show that the
posterior computed from BayesSim can be used for domain randomization
outperforming alternative methods that randomize based on uniform priors.

    ",Robotics (cs.RO),; Machine Learning (cs.LG)
CausalWorld: A Robotic Manipulation Benchmark for Causal Structure and Transfer Learning,"  Despite recent successes of reinforcement learning (RL), it remains a
challenge for agents to transfer learned skills to related environments. To
facilitate research addressing this problem, we propose CausalWorld, a
benchmark for causal structure and transfer learning in a robotic manipulation
environment. The environment is a simulation of an open-source robotic
platform, hence offering the possibility of sim-to-real transfer. Tasks consist
of constructing 3D shapes from a given set of blocks - inspired by how children
learn to build complex structures. The key strength of CausalWorld is that it
provides a combinatorial family of such tasks with common causal structure and
underlying factors (including, e.g., robot and object masses, colors, sizes).
The user (or the agent) may intervene on all causal variables, which allows for
fine-grained control over how similar different tasks (or task distributions)
are. One can thus easily define training and evaluation distributions of a
desired difficulty level, targeting a specific form of generalization (e.g.,
only changes in appearance or object mass). Further, this common
parametrization facilitates defining curricula by interpolating between an
initial and a target task. While users may define their own task distributions,
we present eight meaningful distributions as concrete benchmarks, ranging from
simple to very challenging, all of which require long-horizon planning as well
as precise low-level motor control. Finally, we provide baseline results for a
subset of these tasks on distinct training curricula and corresponding
evaluation protocols, verifying the feasibility of the tasks in this benchmark.

    ",Robotics (cs.RO),; Machine Learning (cs.LG); Machine Learning (stat.ML)
2017 Robotic Instrument Segmentation Challenge,"  In mainstream computer vision and machine learning, public datasets such as
ImageNet, COCO and KITTI have helped drive enormous improvements by enabling
researchers to understand the strengths and limitations of different algorithms
via performance comparison. However, this type of approach has had limited
translation to problems in robotic assisted surgery as this field has never
established the same level of common datasets and benchmarking methods. In 2015
a sub-challenge was introduced at the EndoVis workshop where a set of robotic
images were provided with automatically generated annotations from robot
forward kinematics. However, there were issues with this dataset due to the
limited background variation, lack of complex motion and inaccuracies in the
annotation. In this work we present the results of the 2017 challenge on
robotic instrument segmentation which involved 10 teams participating in
binary, parts and type based segmentation of articulated da Vinci robotic
instruments.

    ",Computer Vision and Pattern Recognition (cs.CV),
Actionable Models: Unsupervised Offline Reinforcement Learning of Robotic Skills,"  We consider the problem of learning useful robotic skills from previously
collected offline data without access to manually specified rewards or
additional online exploration, a setting that is becoming increasingly
important for scaling robot learning by reusing past robotic data. In
particular, we propose the objective of learning a functional understanding of
the environment by learning to reach any goal state in a given dataset. We
employ goal-conditioned Q-learning with hindsight relabeling and develop
several techniques that enable training in a particularly challenging offline
setting. We find that our method can operate on high-dimensional camera images
and learn a variety of skills on real robots that generalize to previously
unseen scenes and objects. We also show that our method can learn to reach
long-horizon goals across multiple episodes through goal chaining, and learn
rich representations that can help with downstream tasks through pre-training
or auxiliary objectives. The videos of our experiments can be found at
",Robotics (cs.RO),; Machine Learning (cs.LG)
Scaling data-driven robotics with reward sketching and batch reinforcement learning,"  We present a framework for data-driven robotics that makes use of a large
dataset of recorded robot experience and scales to several tasks using learned
reward functions. We show how to apply this framework to accomplish three
different object manipulation tasks on a real robot platform. Given
demonstrations of a task together with task-agnostic recorded experience, we
use a special form of human annotation as supervision to learn a reward
function, which enables us to deal with real-world tasks where the reward
signal cannot be acquired directly. Learned rewards are used in combination
with a large dataset of experience from different tasks to learn a robot policy
offline using batch RL. We show that using our approach it is possible to train
agents to perform a variety of challenging manipulation tasks including
stacking rigid objects and handling cloth.

    ",Robotics (cs.RO),; Machine Learning (cs.LG)
Open-Sourced Reinforcement Learning Environments for Surgical Robotics,"  Reinforcement Learning (RL) is a machine learning framework for artificially
intelligent systems to solve a variety of complex problems. Recent years has
seen a surge of successes solving challenging games and smaller domain
problems, including simple though non-specific robotic manipulation and
grasping tasks. Rapid successes in RL have come in part due to the strong
collaborative effort by the RL community to work on common, open-sourced
environment simulators such as OpenAI's Gym that allow for expedited
development and valid comparisons between different, state-of-art strategies.
In this paper, we aim to start the bridge between the RL and the surgical
robotics communities by presenting the first open-sourced reinforcement
learning environments for surgical robots, called dVRL[3]{dVRL available at
",Robotics (cs.RO),
PythonRobotics: a Python code collection of robotics algorithms,"  This paper describes an Open Source Software (OSS) project: PythonRobotics.
This is a collection of robotics algorithms implemented in the Python
programming language. The focus of the project is on autonomous navigation, and
the goal is for beginners in robotics to understand the basic ideas behind each
algorithm. In this project, the algorithms which are practical and widely used
in both academia and industry are selected. Each sample code is written in
Python3 and only depends on some standard modules for readability and ease of
use. It includes intuitive animations to understand the behavior of the
simulation.

    ",Robotics (cs.RO),
A micro Lie theory for state estimation in robotics,"  A Lie group is an old mathematical abstract object dating back to the XIX
century, when mathematician Sophus Lie laid the foundations of the theory of
continuous transformation groups. As it often happens, its usage has spread
over diverse areas of science and technology many years later. In robotics, we
are recently experiencing an important trend in its usage, at least in the
fields of estimation, and particularly in motion estimation for navigation. Yet
for a vast majority of roboticians, Lie groups are highly abstract
constructions and therefore difficult to understand and to use. This may be due
to the fact that most of the literature on Lie theory is written by and for
mathematicians and physicists, who might be more used than us to the deep
abstractions this theory deals with.
",Robotics (cs.RO),
Learning Robotic Manipulation through Visual Planning and Acting,"  Planning for robotic manipulation requires reasoning about the changes a
robot can affect on objects. When such interactions can be modelled
analytically, as in domains with rigid objects, efficient planning algorithms
exist. However, in both domestic and industrial domains, the objects of
interest can be soft, or deformable, and hard to model analytically. For such
cases, we posit that a data-driven modelling approach is more suitable. In
recent years, progress in deep generative models has produced methods that
learn to `imagine' plausible images from data. Building on the recent Causal
InfoGAN generative model, in this work we learn to imagine goal-directed object
manipulation directly from raw image data of self-supervised interaction of the
robot with the object. After learning, given a goal observation of the system,
our model can generate an imagined plan -- a sequence of images that transition
the object into the desired goal. To execute the plan, we use it as a reference
trajectory to track with a visual servoing controller, which we also learn from
the data as an inverse dynamics model. In a simulated manipulation task, we
show that separating the problem into visual planning and visual tracking
control is more sample efficient and more interpretable than alternative
data-driven approaches. We further demonstrate our approach on learning to
imagine and execute in 3 environments, the final of which is deformable rope
manipulation on a PR2 robot.

    ",Robotics (cs.RO),; Computer Vision and Pattern Recognition (cs.CV); Machine Learning (cs.LG)
MT-Opt: Continuous Multi-Task Robotic Reinforcement Learning at Scale,"  General-purpose robotic systems must master a large repertoire of diverse
skills to be useful in a range of daily tasks. While reinforcement learning
provides a powerful framework for acquiring individual behaviors, the time
needed to acquire each skill makes the prospect of a generalist robot trained
with RL daunting. In this paper, we study how a large-scale collective robotic
learning system can acquire a repertoire of behaviors simultaneously, sharing
exploration, experience, and representations across tasks. In this framework
new tasks can be continuously instantiated from previously learned tasks
improving overall performance and capabilities of the system. To instantiate
this system, we develop a scalable and intuitive framework for specifying new
tasks through user-provided examples of desired outcomes, devise a multi-robot
collective learning system for data collection that simultaneously collects
experience for multiple tasks, and develop a scalable and generalizable
multi-task deep reinforcement learning method, which we call MT-Opt. We
demonstrate how MT-Opt can learn a wide range of skills, including semantic
picking (i.e., picking an object from a particular category), placing into
various fixtures (e.g., placing a food item onto a plate), covering, aligning,
and rearranging. We train and evaluate our system on a set of 12 real-world
tasks with data collected from 7 robots, and demonstrate the performance of our
system both in terms of its ability to generalize to structurally similar new
tasks, and acquire distinct new tasks more quickly by leveraging past
experience. We recommend viewing the videos at
",Robotics (cs.RO),; Machine Learning (cs.LG)
Towards 5G Enabled Tactile Robotic Telesurgery,"  Robotic telesurgery has a potential to provide extreme and urgent health care
services and bring unprecedented opportunities to deliver highly specialized
skills globally. It has a significant societal impact and is regarded as one of
the appealing use cases of Tactile Internet and 5G applications. However, the
performance of robotic telesurgery largely depends on the network performance
in terms of latency, jitter and packet loss, especially when telesurgical
system is equipped with haptic feedback. This imposes significant challenges to
design a reliable and secure but cost-effective communication solution. This
article aims to give a better understanding of the characteristics of robotic
telesurgical system, and the limiting factors, the possible telesurgery
services and the communication quality of service (QoS) requirements of the
multi-modal sensory data. Based on this, a viable network architecture enabled
by the converged edge and core cloud is presented and the relevant research
challenges, open issues and enabling technologies in the 5G communication
system are discussed.

    ",Networking and Internet Architecture (cs.NI),
NeBula: Quest for Robotic Autonomy in Challenging Environments; TEAM CoSTAR at the DARPA Subterranean Challenge,"  This paper presents and discusses algorithms, hardware, and software
architecture developed by the TEAM CoSTAR (Collaborative SubTerranean
Autonomous Robots), competing in the DARPA Subterranean Challenge.
Specifically, it presents the techniques utilized within the Tunnel (2019) and
Urban (2020) competitions, where CoSTAR achieved 2nd and 1st place,
respectively. We also discuss CoSTAR's demonstrations in Martian-analog surface
and subsurface (lava tubes) exploration. The paper introduces our autonomy
solution, referred to as NeBula (Networked Belief-aware Perceptual Autonomy).
NeBula is an uncertainty-aware framework that aims at enabling resilient and
modular autonomy solutions by performing reasoning and decision making in the
belief space (space of probability distributions over the robot and world
states). We discuss various components of the NeBula framework, including: (i)
geometric and semantic environment mapping; (ii) a multi-modal positioning
system; (iii) traversability analysis and local planning; (iv) global motion
planning and exploration behavior; (i) risk-aware mission planning; (vi)
networking and decentralized reasoning; and (vii) learning-enabled adaptation.
We discuss the performance of NeBula on several robot types (e.g. wheeled,
legged, flying), in various environments. We discuss the specific results and
lessons learned from fielding this solution in the challenging courses of the
DARPA Subterranean Challenge competition.

    ",Robotics (cs.RO),; Artificial Intelligence (cs.AI)
DiSECt: A Differentiable Simulation Engine for Autonomous Robotic Cutting,"  Robotic cutting of soft materials is critical for applications such as food
processing, household automation, and surgical manipulation. As in other areas
of robotics, simulators can facilitate controller verification, policy
learning, and dataset generation. Moreover, differentiable simulators can
enable gradient-based optimization, which is invaluable for calibrating
simulation parameters and optimizing controllers. In this work, we present
DiSECt: the first differentiable simulator for cutting soft materials. The
simulator augments the finite element method (FEM) with a continuous contact
model based on signed distance fields (SDF), as well as a continuous damage
model that inserts springs on opposite sides of the cutting plane and allows
them to weaken until zero stiffness, enabling crack formation. Through various
experiments, we evaluate the performance of the simulator. We first show that
the simulator can be calibrated to match resultant forces and deformation
fields from a state-of-the-art commercial solver and real-world cutting
datasets, with generality across cutting velocities and object instances. We
then show that Bayesian inference can be performed efficiently by leveraging
the differentiability of the simulator, estimating posteriors over hundreds of
parameters in a fraction of the time of derivative-free methods. Finally, we
illustrate that control parameters in the simulation can be optimized to
minimize cutting forces via lateral slicing motions.
",Robotics (cs.RO),
Compare Contact Model-based Control and Contact Model-free Learning: A Survey of Robotic Peg-in-hole Assembly Strategies,"  In this paper, we present an overview of robotic peg-in-hole assembly and
analyze two main strategies: contact model-based and contact model-free
strategies. More specifically, we first introduce the contact model control
approaches, including contact state recognition and compliant control two
steps. Additionally, we focus on a comprehensive analysis of the whole robotic
assembly system. Second, without the contact state recognition process, we
decompose the contact model-free learning algorithms into two main subfields:
learning from demonstrations and learning from environments (mainly based on
reinforcement learning). For each subfield, we survey the landmark studies and
ongoing research to compare the different categories. We hope to strengthen the
relation between these two research communities by revealing the underlying
links. Ultimately, the remaining challenges and open questions in the field of
robotic peg-in-hole assembly community is discussed. The promising directions
and potential future work are also considered.

    ",Robotics (cs.RO),
Self-Supervised Siamese Learning on Stereo Image Pairs for Depth Estimation in Robotic Surgery,"  Robotic surgery has become a powerful tool for performing minimally invasive
procedures, providing advantages in dexterity, precision, and 3D vision, over
traditional surgery. One popular robotic system is the da Vinci surgical
platform, which allows preoperative information to be incorporated into live
procedures using Augmented Reality (AR). Scene depth estimation is a
prerequisite for AR, as accurate registration requires 3D correspondences
between preoperative and intraoperative organ models. In the past decade, there
has been much progress on depth estimation for surgical scenes, such as using
monocular or binocular laparoscopes [1,2]. More recently, advances in deep
learning have enabled depth estimation via Convolutional Neural Networks (CNNs)
[3], but training requires a large image dataset with ground truth depths.
Inspired by [4], we propose a deep learning framework for surgical scene depth
estimation using self-supervision for scalable data acquisition. Our framework
consists of an autoencoder for depth prediction, and a differentiable spatial
transformer for training the autoencoder on stereo image pairs without ground
truth depths. Validation was conducted on stereo videos collected in robotic
partial nephrectomy.

    ",Computer Vision and Pattern Recognition (cs.CV),; Robotics (cs.RO)
